word,tf,df,tfidf
disability,3966,896,9858.458138892182
event,6139,2160,9858.130610040673
amplitude,3761,783,9855.892575058264
solid,6014,2092,9849.776957267692
regulate,6325,2270,9842.64024746027
applications,6616,2431,9842.132239106324
pet,3125,462,9837.871484745792
decision,5567,1841,9829.20422951304
arterial,3627,716,9829.183054442561
hepatitis,3304,550,9825.321172265685
input,5126,1584,9821.288843552185
composition,5953,2068,9818.559896495548
movement,4790,1386,9817.136549098104
estrogen,3386,593,9814.28499734823
murine,5405,1752,9810.996523875421
interval,6822,2555,9809.191870023971
gestational,2884,361,9790.619949889902
hispanic,4560,1259,9783.984938631565
segmentation,3046,434,9779.607100976562
mirnas,2446,198,9772.789335047326
healthcare,6101,2171,9766.118378161134
south,5277,1691,9765.660618101661
receiving,6428,2364,9742.105735971067
normalized,6338,2314,9741.194540835631
hand,6905,2626,9739.272641786478
molecule,5782,1999,9732.733238089355
oxide,3778,820,9726.00547120923
demographic,6430,2372,9723.413889112251
lipids,3759,810,9723.21554016896
susceptibility,5102,1603,9714.471332540463
maltreatment,2259,146,9713.874269407554
disparities,3873,877,9710.295645036655
glutamate,3363,600,9708.154075240018
labeled,5620,1913,9707.177577791983
coverage,4222,1080,9706.24055735874
diagnosed,5796,2018,9701.469792402513
executive,3516,682,9699.427844982965
workers,3225,532,9697.704892869462
adaptive,5039,1571,9696.125068713702
wild,4210,1077,9690.363664875256
mammalian,5547,1876,9689.425473410032
stained,5249,1699,9689.069495129888
offspring,3203,524,9680.081238259558
speed,4384,1186,9668.220146241692
online,6431,2394,9665.55428181039
fatigue,3308,580,9661.52893207904
hematopoietic,3440,650,9655.08722738884
month,5175,1666,9653.977732475903
search,5085,1616,9641.030470401902
decline,4981,1556,9632.307916142498
map,5205,1695,9620.119109938307
oxidation,3720,811,9617.746448956123
complications,4823,1465,9617.41525942551
ecm,2612,272,9606.62700015028
vaccines,2765,334,9601.580767963509
block,5928,2131,9599.430530955322
recurrent,4242,1123,9586.601050221589
effector,3879,909,9586.322708776881
category,5155,1677,9582.74293256438
particle,3468,682,9567.012447781834
enrichment,3893,922,9565.640346512308
logistic,4704,1411,9556.786646691009
constant,6084,2237,9556.703423857238
promotes,6224,2323,9541.821664068215
delay,4597,1352,9535.757113619627
strength,5731,2040,9530.530811424367
pharmacol,5261,1760,9525.643821842874
computational,4687,1410,9525.571875115673
acquisition,6141,2282,9523.93096391498
plt001,4336,1197,9522.33322294553
optical,4069,1037,9519.818394383448
electrode,2835,375,9516.408193551997
axis,5214,1735,9515.138478894523
choice,5224,1743,9509.35544483426
perception,4144,1086,9503.962589087785
parkinsons,3070,487,9502.938304371653
costs,4474,1287,9501.051535195484
dataset,4252,1154,9493.416244950742
cleavage,3938,966,9492.627492168249
labeling,4234,1144,9490.077414099589
count,4733,1449,9489.924481422666
plasticity,3917,956,9482.766566784598
saline,4478,1297,9474.886377676321
marker,6750,2646,9469.436095297066
induces,6631,2582,9464.851975677717
discovery,6108,2286,9462.055022633145
conserved,4727,1454,9461.610981021448
snp,2834,383,9453.228634073961
gait,2510,251,9433.159375942207
physiological,6568,2560,9431.130630277517
mild,5205,1760,9424.249399865454
dcs,2330,189,9417.712630157948
circulating,4386,1257,9417.621645678095
elegans,2521,257,9414.94596457034
atherosclerosis,3324,635,9407.115342530797
astrocytes,2828,387,9403.832658926487
adulthood,3938,992,9388.037074809316
lymphoma,3212,580,9381.145988463686
diameter,4633,1421,9379.82186733255
gain,5451,1926,9378.353780614494
metal,3401,684,9372.22361101324
burden,5757,2114,9368.634374877094
predictive,5561,1999,9360.728041683657
insurance,3430,704,9353.28555644526
screen,4918,1607,9351.869131476442
blot,4000,1039,9350.67910040466
likelihood,5913,2214,9349.207811785793
unit,6426,2513,9346.303595348598
emergency,3589,797,9341.553594715126
ages,4992,1662,9324.590699598713
elements,5506,1979,9323.512534211633
proinflammatory,3889,979,9322.524608952172
resources,6004,2278,9321.994255648362
washed,4969,1649,9320.648675451102
shift,5365,1895,9317.44726518894
tube,4083,1101,9308.054417157498
kit,5453,1957,9294.724650879934
marital,3406,703,9292.681334171411
chromosome,3820,945,9292.145563859402
transfected,3535,781,9272.688958835097
technology,6653,2674,9263.324565806666
acquired,6359,2508,9261.520175022168
reporting,5754,2152,9261.240481662298
loading,4313,1259,9254.019087789022
protection,5110,1761,9249.338420868391
carbon,3746,914,9237.086067519424
categories,5540,2032,9234.67008456119
hcv,2197,161,9232.407844471398
physicians,4231,1217,9221.632357363633
loci,3419,726,9218.081295953163
donors,3270,645,9203.197379553105
dev,5102,1772,9203.087777950437
curve,5303,1900,9195.797609346197
wellbeing,3392,720,9173.435223813467
bond,3725,918,9169.036749035135
younger,5014,1729,9167.523796512747
organization,6282,2503,9161.91049849646
personality,3385,719,9159.208852702584
practices,4461,1381,9158.971053661098
valve,2435,251,9151.292063912062
peer,3126,577,9146.180528038107
middle,5637,2126,9141.445150541638
therapies,5646,2133,9137.481023478169
metastases,2980,502,9133.949266595815
fixed,6559,2675,9129.990961962201
equation,4522,1430,9126.544782203799
phenotypes,4697,1545,9116.428797551564
organ,4583,1475,9107.66068970552
medicare,2874,453,9104.233175421687
eyes,2867,451,9094.744495342346
epidemiology,6174,2469,9088.839719304082
profiles,5912,2314,9086.453475137307
san,6436,2629,9070.415323304209
cues,3526,822,9068.672326654492
behav,4393,1372,9048.08180211867
velocity,3053,556,9045.780935862771
wall,4164,1226,9044.922749368436
abstinence,2531,302,9043.912831277397
nfb,2776,414,9043.702191633216
cervical,3070,567,9036.006099791006
reporter,3409,760,9035.095419924333
translation,4340,1345,9025.179617873726
recombinant,4170,1236,9024.080694522094
stiffness,2688,376,9015.806346114618
fold,4471,1433,9014.243930862198
circulation,4719,1594,9011.788918426244
tolerance,4032,1153,9005.718943595137
expansion,4459,1428,9005.635506298546
synthetic,4334,1348,9003.046261471758
prepared,6193,2515,9002.489648946961
axon,2690,379,9001.136939407328
inhibits,5384,2023,8998.531865911771
fish,3078,579,8995.089606395128
urban,4018,1149,8988.412610196876
retention,4192,1263,8981.102795018785
asked,5485,2095,8975.516512135186
stigma,2495,296,8965.344158131447
literacy,2393,254,8965.01435154218
biomarker,3891,1075,8963.338049559905
upper,5636,2194,8962.379178558362
selfefficacy,2431,270,8958.871453308104
composite,3819,1032,8953.37748318678
striatum,2687,385,8948.893440549178
hydrogen,3584,888,8941.047891178268
depletion,4040,1177,8940.357022118067
encoding,4604,1544,8938.905571974548
viability,3841,1051,8934.881944437337
axonal,2766,426,8932.090065529206
knee,2421,269,8931.002147955098
intermediate,4778,1660,8930.611807812362
identity,4348,1381,8926.968424415705
involvement,6054,2465,8922.001859046684
tcell,3376,766,8921.085389648288
los,4020,1170,8920.077448402533
mapping,4735,1636,8919.19756919351
nervous,4703,1619,8908.045478294527
coefficient,4885,1738,8906.300053932144
cdcl3,1937,109,8895.354607252308
mast,2386,259,8892.277710939039
transgenic,3796,1035,8888.436721661505
sets,5516,2148,8888.434469113148
abnormal,5131,1904,8886.746027406638
neurology,4115,1242,8885.130647754175
reliability,4691,1620,8882.419467435857
evolution,4641,1589,8877.414326039121
correction,4422,1449,8866.352431196075
pairs,4545,1532,8859.815820264845
americans,3639,945,8851.863274053498
sepsis,2597,358,8837.9825751398
cytometry,3459,837,8833.800687464061
washington,6026,2485,8832.042017537391
gradient,4325,1400,8820.648283832208
substrates,4101,1253,8818.740414159032
coupling,3825,1073,8818.422840154079
platelet,2728,425,8815.790061368862
exhibited,5604,2234,8810.243343945263
tgf,2692,409,8802.755498544235
adjustment,4493,1518,8799.696893443963
medial,3282,738,8794.906488330937
pca,2389,272,8786.4593810716
administered,5996,2487,8783.248529092338
appendix,3482,864,8781.990492934045
zebrafish,2329,248,8780.92394166247
residue,3482,865,8777.962730772962
membranes,4199,1332,8772.747796505142
stat3,2260,222,8771.074428581536
knockout,3866,1115,8764.508402195665
psychol,3762,1051,8751.113219206785
reproductive,3255,732,8749.125086038208
mode,4760,1714,8744.589655123096
agent,4672,1656,8743.757470824235
object,2839,495,8741.638724310402
boston,4769,1722,8738.916285303443
germ,2371,270,8737.755744875984
sle,1822,89,8736.576356365156
ratios,5305,2074,8734.413947164929
maps,3576,938,8725.203330286344
nuclei,3812,1092,8721.541928921806
european,5423,2155,8720.931092341976
microbiol,3412,836,8717.848182430736
challenge,5867,2436,8715.845862953338
computed,4850,1784,8715.791697343122
direction,5098,1948,8713.120687625355
hazard,3183,700,8697.876721372691
face,4260,1399,8691.127571938721
hcc,1896,110,8689.753647173524
hospitals,3249,742,8688.912865334256
modulation,5188,2019,8681.216055240635
marriage,2346,266,8680.639775104255
true,6035,2555,8677.583250600215
bind,4578,1617,8676.939340521401
satisfaction,2894,537,8675.302333875281
downstream,5049,1932,8671.015021959613
plasmid,3305,783,8660.921287042693
feature,5131,1990,8660.070236560394
genomewide,3631,993,8652.502713925604
prognostic,3905,1174,8651.57344549723
experienced,5519,2247,8644.589034469134
mtdna,1802,89,8640.67540843579
countries,3723,1059,8632.160534890025
pregnant,3174,710,8628.261259027808
invasion,3272,771,8624.97692470847
somatic,3382,841,8621.029503261216
sham,2430,310,8619.480868992516
abundance,3614,992,8615.633821320687
recall,3473,902,8609.80749183647
color,4243,1418,8599.2077337966
splicing,2712,452,8597.044302230453
academic,4566,1638,8595.278123161166
plate,4056,1294,8591.379820862001
tract,3896,1188,8585.448709418317
validation,5907,2521,8572.668660046675
attitudes,3127,694,8571.769316403848
resection,2873,546,8564.599142978615
mscs,1843,104,8550.216753989773
exchange,3837,1161,8543.643712136096
radical,2947,593,8541.848165146259
regulated,5150,2051,8536.645191859261
vectors,3384,864,8534.823615189203
spectrometry,3483,930,8528.122644124915
pathogenesis,4773,1803,8526.85253972504
nucleic,4015,1290,8516.964369411367
correct,4552,1659,8510.93574279728
apoe,2072,177,8510.81051767424
scd,1982,147,8509.223837613721
agonist,3243,781,8506.74124285777
remodeling,3673,1062,8505.83997503572
mtor,2464,341,8505.238375891182
clearance,3582,1002,8503.418995678094
framework,5010,1972,8501.369957499435
curves,4361,1533,8498.28893063993
maintenance,5325,2184,8492.152536212052
sensor,3014,645,8482.702416505523
abnormalities,4415,1576,8481.384958880037
maturation,3778,1145,8464.699106101134
gbm,1832,106,8464.288239265812
inhibit,5162,2088,8464.244020375369
barriers,3867,1206,8463.391176927584
externalizing,2172,219,8459.097343025813
constructs,3772,1143,8457.850370273854
nutrition,3887,1223,8452.754277804886
womens,3638,1054,8452.29650296647
microbial,2975,630,8442.942741774072
progenitors,2668,457,8428.213001316908
biochem,5254,2166,8422.405463211702
homeostasis,4224,1466,8420.083092976032
band,3459,944,8417.675738589869
caregiver,2436,340,8415.74212996569
staff,4134,1408,8407.55652068026
aureus,2190,232,8402.912604029641
scan,3739,1138,8400.24735051128
progenitor,3094,713,8397.742057862182
simulated,3202,785,8382.836155034383
subunits,3120,734,8377.745181267936
locus,3598,1050,8373.043686329667
infectious,4012,1335,8373.032747808562
relapse,3013,670,8365.31144014574
stages,5350,2254,8363.238083063588
technologies,5256,2194,8358.10237091958
fathers,2161,225,8357.847649595296
rare,4593,1745,8355.46586767283
units,4764,1868,8342.050542268884
hypoxia,2727,507,8331.456123635313
infusion,3090,726,8331.053291750592
incubation,4213,1490,8329.74292327012
plant,2782,539,8329.219519300661
effectiveness,4771,1878,8328.83539878795
surveillance,3773,1185,8323.938693757369
sclerosis,2928,627,8323.534596461557
ethnic,3356,901,8323.479074834933
pulse,3065,713,8319.030189834386
distal,3605,1073,8311.219434968747
reactive,4012,1357,8307.456250738478
mammary,2496,386,8306.30460625196
nave,2859,589,8306.131428507035
benefits,5192,2174,8303.875554711882
psa,1972,160,8299.181623306067
coefficients,4178,1480,8288.677376869644
multivariate,3935,1310,8286.721812270443
myelin,2071,197,8284.994157584637
met,4992,2049,8279.61447686377
term,5696,2517,8275.494951986675
monocytes,2764,539,8275.328091785417
postnatal,2982,672,8270.354619369538
morphology,4148,1468,8262.930306543563
nursing,3223,829,8262.043218462808
transcripts,3233,836,8260.493310023028
overweight,2777,550,8258.146760103453
recipients,2750,537,8243.6355971517
researchers,4820,1946,8242.93506665041
mother,3016,700,8241.531948369475
reverse,4862,1979,8233.003621746633
mesenchymal,2724,524,8232.45123103935
steps,5327,2297,8226.616949824662
tcr,2109,218,8223.388975494438
socioeconomic,3530,1048,8221.5285016575
interface,3885,1298,8217.178530817748
counts,3923,1325,8216.786376981214
frequencies,3864,1286,8208.650152460525
tool,5748,2582,8204.489391674788
microbiome,2126,227,8203.66794977657
trajectories,3152,798,8200.16493190184
polymer,2659,493,8198.16124054733
timing,4268,1578,8193.579490143236
technique,5023,2106,8193.206543223005
antagonist,3238,857,8192.936054537258
controlling,5488,2419,8191.247514679924
fgf23,1332,23,8189.388480961295
electrical,3106,771,8187.401689530717
conditioning,2705,522,8185.3737623495235
validity,4622,1832,8183.344461306316
epithelium,2920,653,8182.151379817967
specimens,3344,932,8180.597581865494
ventral,2868,622,8175.932855486758
relation,5542,2469,8158.462864331588
personal,4264,1590,8153.597224284794
magnitude,5198,2242,8153.375725029956
nucleotide,3606,1122,8152.501342504608
invasive,3598,1117,8150.484517738027
participation,4487,1750,8149.79508168207
settings,5158,2218,8146.145961980232
discharge,2836,610,8139.957558417687
partial,5116,2200,8121.502284984988
complement,3187,842,8120.1692574903545
neutrophil,2524,432,8115.311641161656
malignant,3423,1007,8108.925685928305
raceethnicity,3304,926,8104.08269225512
alleles,2866,637,8101.935841060504
sizes,4900,2060,8100.79027164215
heterogeneity,4431,1732,8093.89358113267
adaptation,3519,1081,8086.809616986808
beta,3891,1347,8085.687062873
arrest,2992,722,8083.362612904238
bottom,4845,2029,8083.327390784828
stromal,2779,587,8083.163211968611
loop,3491,1064,8077.800799179119
array,4099,1501,8074.197634789847
environ,2852,635,8071.327604361562
prescription,2657,516,8070.84209090993
myeloid,2872,648,8069.725696603793
plaque,2313,329,8066.878973701202
north,5219,2294,8066.650634159308
conformational,2921,681,8062.31478480862
tuberculosis,2258,303,8060.94926924033
place,5740,2643,8059.0395081616325
deviation,5474,2469,8058.359025505434
subtypes,3513,1087,8053.576666205169
cumulative,3710,1228,8052.709549300159
shared,4526,1818,8048.094690361394
lens,2418,386,8046.732587306587
psychosocial,3388,1001,8046.259407566961
vessels,3116,814,8044.650115016507
goal,5618,2574,8036.365729852991
clinically,5778,2679,8034.221732877117
rice,2721,563,8028.049659663169
issues,5632,2592,8017.144727557374
ieee,2810,621,8015.111042790028
preference,3376,1003,8011.02173453303
extended,5321,2388,8010.618064071314
optimal,5577,2561,8005.954602364836
candidate,4089,1519,8005.756041879289
delayed,4146,1561,8004.275252209844
entry,4095,1524,8004.046172660815
ratings,2893,677,8002.074143082524
output,3602,1168,7998.729441329616
scales,3800,1312,7996.62802744616
predictor,4588,1886,7989.865750196067
incident,3013,759,7989.51783226875
qualitative,3708,1249,7985.494129525413
agreement,5055,2218,7983.475734356353
minority,3456,1072,7970.926779312694
exposures,3087,814,7969.780136410769
conformation,2915,699,7969.706264862587
plates,3775,1304,7967.107389519573
modification,4832,2070,7964.971579874803
economic,3392,1030,7958.885971441004
lymphocytes,3112,834,7958.785532275201
acculturation,1728,108,7951.482787523627
construct,4388,1760,7944.977207802039
heavy,3372,1020,7944.856399657238
express,4794,2052,7944.202406207256
firing,2202,292,7942.459780578508
angle,3201,901,7939.0514060031655
risks,4346,1732,7938.628188581039
permeability,2887,689,7934.7534836041
inhibited,3945,1442,7929.045433762438
preclinical,3527,1137,7927.056905930643
regional,4115,1569,7923.391405418186
attachment,2913,709,7922.859662153655
boys,2495,451,7914.679984610796
withdrawal,2835,662,7905.165626096694
coding,3875,1402,7897.361207097695
vaginal,2262,328,7895.895896980353
consequences,5572,2609,7895.309372486734
accessed,3735,1301,7891.290399514258
antibiotic,2592,513,7888.513331308782
subset,5453,2534,7885.743647206186
comorbidity,3010,784,7884.016985008453
trait,2666,560,7880.021455268212
english,3336,1014,7879.717341716345
integration,4247,1686,7872.110208581098
mature,3624,1226,7871.950058528149
hair,2313,358,7871.487753676688
alpha,4443,1831,7868.847222239492
original,5559,2614,7866.245561538195
scaffolds,2271,337,7865.837498210878
couples,2391,401,7865.726112295131
intervals,5073,2284,7863.150991388445
confocal,3048,816,7861.613165448197
circadian,2071,242,7858.919048930516
world,5299,2444,7854.667670871295
polymerase,3348,1031,7852.396796750131
immunology,3555,1182,7852.001620073111
matched,4129,1608,7848.9701796694535
diversity,4041,1544,7845.811775922925
formed,4715,2039,7843.256314376294
aggression,2176,293,7841.240278030916
peaks,3190,922,7838.2719510337165
nitric,2745,620,7834.131971002645
persistent,4165,1642,7830.256128323098
africa,2493,467,7821.424789769017
hif1,1816,145,7821.421243184149
devices,3248,969,7819.297413197665
xray,3102,866,7816.416056392942
iqr,2607,538,7810.116312142651
charge,3287,1001,7806.391579891559
deposition,2940,760,7792.074078784845
anal,3148,906,7790.180760575537
cohorts,3710,1320,7784.68094480011
presentation,4297,1759,7782.653443225799
atrial,2161,295,7772.486873708697
classes,3640,1273,7769.769890220469
pediatrics,3817,1406,7768.280891348278
gamma,2975,791,7765.897750337397
autoimmune,2731,627,7763.515363024764
shock,2845,703,7762.089957638775
motif,3045,841,7761.985463462567
enriched,3517,1188,7750.2626054990305
akt,2474,470,7745.972950881816
mgdl,2509,491,7745.884252760332
seizures,2269,355,7740.843201188972
null,3422,1121,7739.5625281848115
lupus,2037,241,7738.332478229735
exhibit,5495,2632,7737.973683284739
quit,1956,206,7737.559660535547
dmso,2830,699,7737.313457825428
texas,3533,1205,7735.323035333826
multivariable,2906,752,7732.7132671801055
reads,2361,408,7726.1755732309
phosphate,3527,1204,7725.114527949644
live,4004,1563,7725.003028858779
registration,2597,551,7718.151441452299
bpa,1373,39,7716.427670857133
condom,1805,150,7712.852492147967
separation,3639,1293,7710.907766852439
aml,1837,162,7708.2126106882315
potent,4023,1584,7707.968204762084
perfusion,2651,589,7701.837851336883
located,5128,2397,7700.771606896089
psychopathology,2546,523,7699.364461236904
ras,2221,336,7699.257758452795
relaxation,2598,556,7697.654396125607
spine,2316,389,7689.361842699787
clustering,3238,1002,7686.786908990975
enrolled,4179,1712,7682.114489495088
cerebellar,2260,360,7678.530200535534
distributions,3843,1460,7676.361953906853
ttest,4124,1679,7661.278970022639
veterans,2860,739,7660.183517421265
spontaneous,3514,1217,7658.902411670008
attentional,2167,314,7658.808120893065
communities,3145,947,7643.559796630018
antigens,2671,616,7640.226699923216
rabbit,3260,1033,7639.6838284832575
thyroid,2344,415,7630.669896552963
physiology,4280,1810,7629.535027505429
lineage,2850,741,7625.696951577271
fields,3656,1339,7619.123817381707
mucosal,2420,462,7618.447677787141
indirect,3539,1251,7615.87582004079
rating,2936,805,7612.582611063449
traditional,4426,1928,7610.264858098343
false,3249,1036,7604.483804644751
genotypes,2662,620,7597.25293508526
pfc,1797,157,7596.706015651195
efficient,5011,2363,7596.658406446571
conventional,4150,1726,7595.005862411629
probes,3356,1122,7587.297422475171
angiogenesis,2752,684,7583.75753528622
conditional,3038,890,7572.10047795464
verbal,2742,681,7568.253043459513
team,3716,1404,7568.017422879986
view,5320,2596,7564.80958216251
lin,5253,2552,7559.335542477694
spectroscopy,2916,806,7557.105669091015
quantified,4635,2112,7547.138617569603
proximal,3270,1071,7544.987725111145
implantation,2411,471,7543.598695635562
emission,3064,918,7541.994254776819
luciferase,2149,322,7541.12514218971
anderson,4760,2209,7536.929558834109
elderly,3159,993,7527.74884970834
neutral,3035,902,7523.975162028127
recommendations,4306,1875,7523.959178489064
ischemia,2481,519,7521.845889808603
radiotherapy,2341,433,7521.506675421289
interviews,3000,879,7514.696605545645
slow,3732,1437,7513.900124612944
medicaid,2261,388,7512.575922490865
assessments,4062,1694,7509.97138919485
untreated,3370,1159,7509.610010040359
colleagues,4075,1706,7505.241430456228
olfactory,2036,270,7503.193039463307
smooth,3018,896,7501.973440034443
gray,4211,1813,7499.561733981174
ibd,1676,123,7494.233012547686
soluble,3255,1078,7489.17240295087
ring,2946,847,7488.682128781404
bladder,2362,452,7487.543747001597
displayed,4646,2150,7482.200157035565
decreases,5334,2647,7480.943342233534
enrollment,3223,1057,7478.951454004088
electrodes,2219,370,7478.431107687349
intact,3952,1622,7478.245236586935
volumes,3274,1097,7475.68562759898
park,5292,2621,7474.2756027450105
physician,3304,1124,7463.850766907281
concerns,3953,1629,7463.114408986266
challenges,5138,2518,7462.757728100761
bdnf,1912,218,7455.248800922412
standardized,4244,1859,7451.996219864656
elisa,2793,747,7450.658696921737
tyrosine,3093,968,7449.341042911361
tomography,3045,932,7449.138647362569
assigned,4584,2120,7446.764834881388
ideation,1847,191,7446.014894569998
balance,4191,1822,7443.189548002628
fractions,2925,847,7435.300484278889
academy,4369,1963,7433.655024735656
biochemistry,4104,1760,7430.762639202272
library,3110,987,7429.832690245093
cytoplasmic,3061,952,7423.288436843031
receive,4413,2002,7421.703111313223
chamber,2944,865,7421.689339286502
job,2281,416,7420.089592047153
apoptotic,2687,681,7416.446363156714
isolation,4258,1886,7415.1805502037605
degeneration,2605,625,7413.653163388696
overnight,4109,1773,7409.576685658491
fed,2611,632,7401.648105431779
pkc,1809,180,7400.124989796118
back,4559,2123,7399.705170202444
surfaces,2814,776,7399.500926292326
electronic,3509,1307,7397.652930489781
discussed,5139,2553,7393.27039429983
gastrointestinal,3015,927,7391.966554913129
window,3413,1234,7391.423388201758
biochemical,4087,1764,7390.704092612751
counseling,2674,679,7388.429495727895
hum,3797,1540,7381.922630799948
reviews,4788,2305,7377.579317965052
objective,4911,2396,7376.949660005372
cat,2533,585,7376.2781707473005
locations,3685,1454,7375.933248374029
auc,2131,338,7374.619302498723
metab,3343,1186,7372.458929946619
basic,5257,2648,7370.965074947346
sickle,1651,124,7369.077033182933
selfreport,3312,1164,7366.1070487546385
thermal,2644,665,7360.622942339759
correlates,5096,2539,7359.430108190158
provider,2701,706,7357.709096038012
upregulation,3564,1366,7356.244711712257
accurate,4894,2396,7351.413487286966
rnaseq,2076,312,7350.452880739529
driving,3332,1186,7348.200165893549
heat,3002,932,7343.945556447433
smoke,2279,429,7343.454984933744
isoforms,2725,727,7343.21361161723
vesicles,2361,480,7342.468380686654
activate,3892,1633,7338.403648210877
tools,4412,2040,7337.061933345718
beads,2569,619,7335.98114984208
cultural,2607,646,7333.18927212318
focal,2981,920,7331.203396644931
spleen,2456,545,7325.997418095236
binds,3767,1540,7323.598248676167
platelets,2007,280,7323.330585203504
fast,4160,1851,7322.442207087882
crosssectional,3909,1654,7320.508960420898
esophageal,1916,236,7318.836357610883
sun,4325,1982,7317.130371917735
pittsburgh,2686,708,7309.249760352922
epub,2495,576,7304.302383233729
liquid,3623,1434,7302.014279282914
vision,2641,678,7301.140839084651
schools,2335,472,7300.855662735644
enhancement,3448,1296,7298.195026265617
ckd,1664,134,7298.044359839136
irradiation,2381,502,7297.964162337127
transporter,2699,721,7295.517453442781
double,4038,1767,7295.233696690249
annual,4832,2378,7294.719105004781
influences,4412,2062,7289.736272362825
docking,2081,325,7283.205713034832
endometrial,1806,191,7280.727070705694
engagement,3090,1020,7280.428907159213
efforts,5021,2527,7274.905102896047
disruption,3916,1679,7274.871107325087
proton,2446,550,7273.8303835841
successful,4936,2466,7272.362223102044
video,2631,680,7265.745836887561
