word,tf,df,tfidf
america,4134,1857,7263.298290840336
chinese,2692,725,7261.702603742672
faces,2217,407,7260.388077540037
upregulated,3209,1121,7257.818864098498
examining,4947,2483,7254.582471484439
capture,4346,2028,7252.945532872578
box,4494,2146,7245.77885648581
copd,1818,200,7245.396114567982
slope,2744,769,7240.2986341303895
stimulated,3282,1186,7237.933056561413
start,4190,1919,7224.080692107381
preoperative,2201,405,7218.832534705571
official,5119,2627,7218.230113779529
inclusion,4941,2497,7218.002909523779
trend,4503,2168,7214.3616865947715
perceptions,2759,788,7212.538281028994
modifications,3877,1675,7211.667103166131
gas,2703,747,7210.573024625655
predicting,4033,1805,7200.388722282946
latency,2239,432,7198.963060444115
kinetics,3281,1200,7197.224338722131
ppm,2225,424,7195.539441904767
realtime,3545,1414,7194.598485492034
healing,2409,544,7190.225457100779
pediatr,3016,993,7186.986556100143
admission,2376,523,7185.267069873875
china,2723,769,7184.8881853998
married,2601,680,7182.898107846654
carried,4729,2357,7181.170284376691
enhance,5133,2657,7179.685301321491
ocular,2029,313,7177.548088014625
superior,3545,1421,7177.092277076169
depth,2931,932,7170.254638889882
graph,2872,887,7168.048987334414
engl,4595,2262,7166.7255082642805
respect,4779,2403,7164.72712508709
abdominal,2665,732,7163.26216721715
williams,5021,2584,7162.907894416755
heme,1819,210,7160.632172343438
transformation,3488,1384,7153.715797519448
zhou,4420,2133,7153.323790962365
biophys,3711,1570,7143.128992621181
act,4934,2531,7141.047303903094
lett,3824,1663,7140.575417516545
close,5114,2664,7139.654042438136
bayesian,2275,468,7132.615194893247
path,2949,961,7123.926894471564
raman,1799,206,7116.4978677420495
nac,1614,131,7115.297119000775
beliefs,2464,600,7112.9621294651815
acta,4722,2391,7102.911723660043
solvent,2638,730,7097.906294168886
undergoing,3596,1496,7095.388453166827
vessel,2413,569,7093.7454402947105
utilized,4964,2578,7093.131988529052
lungs,2318,506,7086.466970644164
panels,3164,1146,7086.255349280938
hydrophobic,2548,667,7085.71719928559
underwent,3788,1658,7084.758638753516
scaffold,2395,559,7083.294631843477
extracted,4339,2104,7081.630666575373
reviewed,5011,2619,7081.2241036020205
childs,2413,573,7076.841693408881
occupational,2326,514,7074.4371247333975
neurological,3390,1337,7069.845641043742
sustained,3660,1563,7061.316454950831
glioma,1938,282,7057.763235418296
gold,3375,1330,7056.279714323001
external,3765,1652,7055.3909226298
rejection,2279,487,7054.461366665471
diagnoses,3073,1084,7053.36650524906
motivation,2750,828,7052.844182491615
internalizing,1817,222,7051.788600324181
highrisk,3088,1097,7050.9826566969
transfusion,1827,227,7049.9065589095935
foods,2105,378,7049.2020460725935
nonhispanic,2540,671,7048.283158240924
datasets,2815,880,7048.089632319714
periods,3827,1710,7039.5181916250085
malaria,1718,179,7037.439895897856
solutions,3605,1529,7034.488989778145
copy,2562,691,7034.083580512634
mobility,2615,731,7032.441851368355
mhc,2042,344,7030.691986224721
transfection,2533,672,7025.0866032404565
redox,2353,544,7023.08032401749
intensive,3065,1089,7020.899391614679
cigarettes,2041,346,7015.417026922186
achievement,2180,431,7014.314973890685
hospitalization,2519,667,7005.071281397332
positively,4011,1878,7002.087357899491
hbv,1446,85,7000.13300904077
bile,1830,235,6998.099801262907
hour,3630,1566,6996.476119428207
msm,1573,126,6995.763124598541
lysates,2681,792,6995.057085728776
exon,2304,517,6994.116614458283
monoclonal,3006,1051,6992.5163043422635
cytotoxicity,2514,668,6987.400519956659
alveolar,1910,278,6983.079666293632
zhao,4093,1955,6980.76823644533
clinicians,3305,1303,6977.711619894683
poverty,2237,476,6975.560845074591
ibs,1361,64,6974.8537293462205
androgen,1859,253,6971.797061822069
gwas,1774,212,6966.670949971346
kinases,2681,802,6961.4179994931255
impulsivity,1840,245,6959.663022406425
blockade,2696,815,6957.016280378892
chip,2249,488,6956.985442420953
nanoparticle,1882,268,6949.6553506677055
utilization,3361,1361,6949.56915428794
sperm,1663,165,6947.578780094586
article,4970,2662,6942.348313209316
asian,3045,1102,6938.951409404537
display,3924,1837,6936.8263281861855
jones,4629,2406,6934.070123682841
origin,3862,1788,6931.636590023295
cycles,3195,1230,6929.681245479403
excitation,2605,753,6928.3062925333
postpartum,1764,212,6927.399975056062
suppl,4970,2671,6925.573498859444
scans,2797,905,6924.669456533804
ther,3819,1757,6921.252669332774
maintained,4945,2655,6920.4475518329255
conversion,3169,1212,6920.007764040918
code,3316,1338,6913.039374598517
resting,2634,780,6912.642855725132
codes,2895,990,6907.408692792736
muscles,2186,457,6905.574820419326
pretreatment,2585,745,6902.724331116852
list,3993,1913,6896.932396463237
ablation,2385,597,6896.863466946579
reduces,4899,2634,6894.974506212216
overlap,3545,1540,6891.997820960183
positions,3114,1180,6883.229347778483
phage,1535,122,6876.282277452054
hemoglobin,2267,519,6873.04499483922
carriers,2235,498,6868.342045307777
objects,2200,476,6860.18500633174
protease,2904,1014,6859.322290271062
absorption,2576,751,6858.028422787799
infarction,2615,782,6856.082902088037
progressive,3313,1360,6852.754267889086
cox,3242,1300,6852.175210157978
obtain,4937,2687,6850.103088996657
labor,2144,441,6849.3057817756035
absolute,3670,1665,6848.599345094063
ear,1901,295,6837.342687144948
deaths,2921,1036,6836.779684015795
invest,3688,1686,6835.964786731126
extraction,3245,1312,6828.699460279681
intrinsic,3355,1406,6828.027872798918
run,3707,1706,6827.467480417482
parallel,4154,2083,6821.363675798352
leptin,1745,216,6820.167350610816
translocation,2687,851,6817.648890303798
pathogens,2535,731,6817.300226852306
movements,2329,577,6814.284852783349
alignment,2719,878,6813.915072204984
transient,3587,1611,6811.976224905
comprehension,1787,238,6810.995196349176
boundary,2322,574,6805.908246863278
taking,4367,2265,6805.330731412987
hfd,1256,48,6798.078340647382
representation,3419,1474,6796.796582909346
hydrogels,1573,143,6796.679960834383
integrated,4260,2183,6795.67302511091
regulating,3721,1733,6794.82312699989
pair,3162,1255,6794.483196074314
grown,3178,1269,6793.608370588522
recommended,3861,1853,6791.9721266119395
hip,1906,305,6791.787012164221
repeat,2975,1099,6787.545240095393
platform,3344,1414,6786.667795623515
algorithms,2796,952,6780.631973019639
antitumor,2312,573,6780.629090410829
progress,4358,2271,6779.776440605287
classified,3933,1921,6776.883879297409
difficile,1357,73,6775.805409095566
neuroimage,2254,534,6769.410987999405
metformin,1548,136,6766.352706958799
chicago,3068,1187,6763.404072040342
affective,2463,691,6762.274730211795
gland,2121,444,6761.449371192283
financial,4800,2631,6761.109528768478
equivalent,4174,2130,6761.0723622921505
phantom,1659,183,6759.093840562534
residual,3451,1519,6756.630985699541
soft,2559,768,6755.48883058191
retrospective,3486,1552,6750.234852183898
minimum,4075,2055,6746.784505025484
segments,2629,827,6745.696078123547
link,4497,2401,6745.694135396188
organic,2624,823,6745.589131933199
cpg,1773,240,6742.798506387944
oil,2252,539,6742.416375796222
nutr,2532,751,6740.888185752604
dox,1405,89,6737.041592037895
localized,3485,1560,6730.380690859482
adjuvant,2315,589,6725.671303600485
amplification,2884,1046,6722.474570623812
traits,2362,625,6722.091659087946
empirical,3146,1271,6720.247661304412
arch,4251,2215,6719.454031898636
thought,4704,2580,6717.966271291366
differentially,3411,1504,6712.166692626661
starting,4237,2209,6708.817340500025
biomedical,4013,2023,6707.115226208011
chromatography,2739,930,6706.439254165415
resistant,3099,1237,6703.878881410696
module,2346,618,6702.980194310378
city,3507,1592,6701.6574610847965
attempts,3001,1154,6700.315651716175
referent,1651,186,6699.654139696353
trajectory,2426,680,6699.619688441362
deep,2993,1151,6690.244990933179
represented,4526,2456,6686.687402600383
rehabilitation,2304,591,6685.903293222054
fungal,1786,255,6683.962514780951
consensus,3683,1754,6681.070992007016
filter,2990,1152,6680.942485584223
necrosis,2902,1078,6676.982584750667
aggregation,2382,653,6674.618009152876
thresholds,2504,749,6673.021735838664
displacement,2220,533,6671.460399316696
bleeding,2047,414,6668.753020991784
synapses,2013,392,6667.905337863189
weights,2820,1012,6666.479764115407
cohen,3720,1793,6666.382448454365
fragment,2675,891,6664.332731101635
striatal,1882,312,6663.5608485316925
subtype,2549,789,6660.326568208667
utility,3777,1846,6658.501065246695
metabolite,2304,599,6654.924675267708
catenin,1631,182,6653.953316050586
subjective,2525,772,6652.61552084343
statin,1564,153,6652.076501279645
student,2540,785,6649.720122981678
slices,2427,695,6649.426451382601
purchased,3219,1365,6646.507694573308
proceedings,3378,1506,6642.74024678539
planning,2874,1067,6642.036777818688
records,3191,1343,6640.543019839801
insertion,2441,709,6639.100733030235
examples,3911,1973,6634.515820555286
delivered,3286,1429,6634.281491056945
unclear,4726,2644,6633.581681271381
emerging,4294,2297,6631.329675717496
recombination,2186,519,6627.470824313425
carolina,2866,1067,6623.548157699499
segment,2649,883,6623.449840264949
dual,3321,1465,6622.317245812175
virol,2038,418,6619.836356030946
supplementation,2130,481,6619.6491366815635
chains,2477,744,6617.659045596803
implicated,3883,1961,6610.706309035711
michigan,2621,866,6604.392805869085
attenuated,3114,1291,6603.272422851577
subjected,3337,1488,6602.239653044144
pilot,3286,1447,6593.148826023434
immediately,4323,2342,6592.243088890721
precursor,2919,1125,6591.526573109104
storage,2692,930,6591.3597927029205
weighted,2936,1140,6591.027060047595
clones,2112,477,6581.345285459052
gap,3115,1302,6578.963928790299
extinction,1803,280,6578.95617594515
success,3565,1700,6578.495341896442
microenvironment,2452,736,6577.376343600157
transitions,2499,775,6574.4210213807655
awareness,2545,813,6573.614511180821
terminal,2843,1066,6573.059104072294
cterminal,2497,774,6572.38339584883
investigators,3517,1661,6571.544945216821
graft,1966,382,6563.025367829445
restriction,2718,963,6560.247303265361
biosynthesis,2264,594,6558.36526764066
antiinflammatory,2564,834,6557.302732889979
blocks,3420,1583,6554.79493561228
pre,2678,933,6548.455998015464
plot,3123,1322,6548.252515098299
existing,4134,2210,6543.857306960646
pathological,3214,1405,6543.354266766203
teachers,1701,230,6541.373181828511
agerelated,2433,732,6539.668612697683
colitis,1790,279,6537.924852038457
trained,3255,1444,6537.7047591635055
neurogenesis,1821,297,6537.301913491198
difficulty,3269,1458,6534.282668522317
cysteine,2096,478,6527.097078653931
pol,1762,265,6526.366842657368
net,2473,769,6525.239986226113
pten,1738,252,6524.8946315614285
davis,3845,1972,6524.504488340385
similarity,2871,1109,6524.260735078422
nacl,2763,1015,6523.5531738638065
sensors,2110,489,6522.687893890848
forward,3302,1493,6521.915478519289
editing,2238,584,6521.045869186906
phenotypic,2866,1106,6520.661822082509
theoretical,3318,1508,6520.348514104605
monkeys,1981,401,6516.939953348663
fitness,2012,422,6516.2210457547335
ige,1480,132,6513.305128548752
microscope,3181,1389,6512.602610981881
atrophy,2140,514,6508.725471594786
eligible,3258,1461,6505.598360797099
read,3204,1413,6504.80368078483
angeles,2703,970,6504.465938782111
psychosis,1745,259,6503.363204353991
gastroenterology,2322,654,6502.938435033695
endocrinol,2504,804,6495.58758054165
reson,1863,330,6491.793241171371
selectivity,2470,778,6488.584387794342
bilateral,2476,783,6488.484449838943
tip,2290,633,6488.058557888735
pooled,2945,1189,6487.292735705802
regulator,3231,1445,6487.2637242276205
translational,3941,2077,6482.960536699988
plots,3123,1350,6482.798023360206
allergic,1822,307,6480.555225913242
goals,2806,1069,6479.628823622024
selfadministration,1518,151,6476.40116480714
randomization,2230,590,6474.9415413403985
interact,3787,1947,6474.401987256366
embryo,1956,394,6469.143068101209
organs,2859,1120,6468.7728336642695
seeking,2575,873,6467.751641679034
vegf,1922,372,6467.126210724166
salt,2627,919,6463.4646103800405
situ,2771,1045,6461.727048591903
facility,3118,1355,6460.89208854039
motility,2139,525,6460.390692219156
transcript,2414,741,6459.099102142993
residents,2232,597,6454.423169066988
interneurons,1633,207,6451.925800802893
systolic,2100,499,6449.263107942635
prognosis,2926,1188,6447.90116112885
der,3678,1869,6438.430798263482
perspective,4075,2217,6437.577243080129
immunization,1812,309,6433.220590616396
height,2800,1082,6431.928459023103
fewer,4278,2393,6431.462541733257
immigrants,1498,147,6431.290266773641
dry,2520,840,6426.710323394844
optic,1815,312,6426.335249779501
prolonged,3434,1657,6424.73841728933
element,2917,1190,6423.161600336582
limit,4440,2533,6422.567075922304
serotonin,1975,417,6419.930150193142
hemorrhage,1950,400,6419.8274772302
wnt,1837,327,6417.970244571866
juvenile,1930,388,6412.769363293839
improvements,3172,1426,6410.786984097351
standards,3272,1518,6408.3258925770415
achieve,4312,2435,6407.553222708124
kras,1579,186,6407.482669037275
hsp90,1381,104,6406.863449408505
frequent,3638,1850,6405.582481489743
validated,4089,2248,6402.914213158869
zinc,2000,439,6398.368706250441
recruited,4014,2186,6397.7343612201275
lobe,2154,552,6397.672340714782
mediators,2837,1130,6393.777694199495
primers,2717,1024,6390.959896952752
shear,1800,309,6390.616480744765
tail,2529,860,6390.154232313729
brains,2387,740,6390.079155465196
excess,3153,1419,6387.902608744223
antioxidant,2069,491,6387.498811861748
dogs,1697,250,6384.492173629834
reasons,4229,2378,6384.388885568133
gay,1641,220,6383.582256770618
manual,3392,1639,6383.20869985266
regimen,2478,819,6382.336012856666
icu,1583,191,6381.722565297406
ethnicity,2876,1170,6381.627547663105
ancestry,1678,240,6381.5092463163965
digital,2787,1091,6378.979745883725
gaba,1748,280,6378.266996978437
hscs,1297,79,6373.763980112181
reveals,4320,2461,6373.558292296332
surgeons,2072,497,6371.594229494998
born,2453,802,6369.398863393002
describe,4343,2485,6365.3432595693475
dopaminergic,1929,397,6365.2128995549665
enhancer,1870,358,6363.891958225424
aggressive,2711,1031,6358.377453999285
projections,2215,611,6353.919777568784
rnas,2071,501,6351.917844454257
ophthalmol,1681,246,6351.410099080557
kinetic,2271,658,6346.261434001295
arrows,2988,1291,6336.087989557005
turn,4055,2256,6335.269047776806
strand,2228,627,6333.618538564327
template,2387,758,6332.711908391995
removal,3388,1660,6332.5476778711345
optimization,2730,1058,6332.366459825263
actions,2950,1258,6331.895720373019
enteric,1526,170,6329.6730122830995
typical,4133,2327,6329.0637757778495
jama,3866,2094,6328.071280860473
magn,1816,330,6328.017458919597
tdcs,951,14,6319.039741192462
acoustic,1677,250,6309.247716663071
plays,4212,2407,6307.669347293753
availability,3653,1915,6305.8482883313645
person,2895,1219,6305.013658301855
contained,3932,2165,6304.99395050327
retrieved,2434,807,6304.936478362699
limb,2057,502,6304.87706086832
zone,2224,632,6304.582683447061
lowest,3430,1714,6301.248427956349
hearts,1627,224,6299.805361239888
alter,4062,2282,6299.659269731745
definition,3512,1790,6299.519590187958
predictions,2438,813,6297.238576918994
hill,3247,1549,6293.721552019101
rapidly,4198,2403,6293.685806887551
aqueous,2346,736,6293.0362569681765
yellow,2920,1249,6288.468947738459
mgml,2622,978,6288.012480146138
parasite,1511,168,6285.336597850468
injuries,2143,573,6284.986220047755
transferred,3378,1675,6283.469557517459
protocols,3908,2157,6280.97714822231
victimization,1451,142,6279.72008417734
car,1679,256,6276.952114169273
binge,1698,267,6276.5468130446425
drive,4190,2406,6276.464423899568
west,3345,1653,6266.311155728986
frailty,1391,119,6265.843339866608
glass,2814,1161,6265.784051590037
stored,3402,1706,6265.725483782107
hdl,1602,216,6261.265384342996
guide,4224,2444,6261.20329151922
whites,1982,457,6261.1387438568645
created,4000,2250,6259.993084007705
injections,2360,759,6257.9694935792395
acc,1905,403,6257.443424103316
subgroup,2649,1014,6257.005766848501
representations,2022,488,6254.790824622129
adjacent,3156,1483,6254.7546543411245
responding,2509,892,6247.956042753541
toxicol,2301,713,6245.379597653808
minor,3300,1622,6244.486154032612
glial,2005,478,6243.716432586418
indicators,2787,1146,6241.906971695947
nterminal,2454,846,6240.925453782091
comparative,3875,2151,6238.733093114066
randomly,3528,1838,6234.859634468633
identical,4036,2296,6234.651395359135
intestine,1925,422,6234.456020416432
treat,3841,2123,6234.320587573499
causal,2831,1190,6233.791734848428
seizure,1608,223,6233.43128754236
released,3035,1380,6233.419538729146
immunotherapy,1873,386,6233.056301085707
taylor,3706,2002,6232.683374241289
anesthesia,2147,591,6230.31005666135
mater,1925,423,6229.899805271671
hela,1753,308,6229.432722596612
lancet,3924,2200,6229.236701775038
fisher,3494,1810,6228.41013694018
computer,3139,1480,6227.419407849165
matching,2514,905,6224.032539766172
glioblastoma,1797,338,6218.76625367912
environments,2693,1069,6218.68867498721
sigma,2926,1285,6218.246743716757
minimal,4225,2471,6216.265991894779
sensing,2206,643,6215.4911265698765
measuring,4482,2690,6213.787849935403
trans,2696,1074,6213.035772090745
define,3881,2174,6207.114989953161
synthesized,2979,1340,6206.028183427942
plt00001,2188,631,6205.9948532062845
tracking,2526,924,6201.2585004552975
notch,1669,262,6200.901229011184
congenital,2055,527,6198.873012289307
appl,2867,1240,6195.062647492955
phases,2670,1058,6193.193570598334
log,2596,991,6191.380125935569
replacement,2897,1270,6190.632866808247
perform,3974,2267,6189.390213763439
paired,2901,1276,6185.507274959701
enhances,3505,1843,6184.690998899645
bcl2,1686,275,6182.414759148022
coded,2710,1100,6180.475613091751
cross,3271,1627,6179.54264552801
housing,1930,438,6178.827171740216
facilitate,4362,2611,6177.443451500511
voxels,1749,315,6175.913361778454
primer,2456,872,6171.668504667709
member,3372,1726,6171.171028446268
integrity,3176,1542,6170.485921556925
dimensions,2863,1248,6168.007740046927
dimer,1827,368,6167.22271281348
coupled,3480,1829,6167.113729977153
cdna,2605,1009,6165.953582930871
averaged,3165,1534,6165.577567224649
pharmacological,2941,1323,6164.414236733268
nmda,1684,277,6162.877981861982
wilson,3529,1877,6162.529411807394
root,2455,875,6160.72400501402
instance,3255,1623,6157.327906722282
hepatocytes,1756,324,6151.163079716558
song,3050,1433,6149.282932035272
slightly,4430,2686,6148.287973789237
internet,2189,649,6147.261547347406
cytochrome,1954,463,6147.199415471066
threat,2080,561,6144.242750209608
acetylation,1719,302,6142.428351231073
maintain,4231,2523,6136.980108093544
antibiotics,2111,588,6136.585843435026
opioids,1586,225,6133.987215297612
pdb,1866,402,6133.974310366839
biofilm,1330,107,6132.437059212187
microarray,2175,642,6131.532630960188
parietal,1785,347,6130.330790462556
martin,3869,2208,6127.882217210379
worse,2914,1314,6127.712380692107
characteristic,4275,2567,6126.889752282552
zhu,3359,1737,6126.040070863247
independently,4272,2565,6125.919876720071
figs,2252,710,6121.87912896365
subsets,2523,951,6121.22616232157
signs,2802,1212,6118.605791998313
cochlear,1273,88,6118.479669542343
registry,2340,788,6117.194482641481
pneumonia,1790,353,6116.816119588101
purification,2752,1166,6115.9055468459555
neuroimaging,2142,620,6113.191505241408
employment,2223,688,6113.0164255376485
anger,1580,225,6110.781715113636
posttraumatic,1824,378,6108.192176739387
axial,2157,636,6101.042582569603
hct,1247,81,6096.875560575359
shifts,2589,1022,6094.938351185727
sympathetic,1712,306,6094.888913192595
relations,2387,838,6093.2129440696035
propensity,2138,623,6091.455434968864
negatively,3418,1811,6091.044535827434
carotid,1698,298,6090.0302949220895
precision,2627,1060,6088.491714280673
calculations,2493,936,6088.076246278942
dialysis,1795,364,6078.821167921755
layers,2360,819,6078.415250339682
principal,2839,1267,6073.4062273112
resource,2878,1305,6071.789834864677
broad,3976,2338,6069.891313693473
mediate,3437,1842,6066.568100236726
chang,3597,1993,6065.575943217388
differentiated,2546,994,6064.435940598561
transduction,2556,1004,6062.669606964922
calibration,2141,634,6062.530131984939
observational,2752,1191,6057.524061717693
perceptual,1726,322,6056.762212852228
patch,1827,392,6051.7948595509415
neuropathy,1683,296,6047.564816887866
explained,3717,2115,6047.089448934293
scoring,2508,966,6045.583989425589
supplemented,2897,1336,6043.8616498647125
create,3822,2214,6043.069889505377
activates,2955,1394,6039.284721770174
indices,2433,901,6034.274311404468
advantage,3682,2092,6030.408838819361
neuropsychological,1867,426,6028.999332011218
interference,2416,889,6024.505058138554
agonists,2070,586,6024.453431610396
fertility,1626,265,6022.62910678824
proteomics,2042,565,6017.484107580169
endocrine,2164,668,6014.6120625243475
tumour,2131,640,6014.141421963263
defect,2308,795,6013.128531768307
amounts,3293,1734,6011.363625975668
dosing,2127,639,6006.178596247218
drg,1289,102,6005.07841830888
comorbid,2209,711,6001.878042101307
marked,3495,1933,6000.409228037255
trafficking,2247,745,6000.163083953411
familial,2222,723,6000.010036860496
kda,2114,630,5999.455783566516
currents,1696,314,5994.1571633754675
ezh2,1235,84,5993.290704685992
epidemiol,2704,1174,5990.743814756596
generalized,2902,1366,5989.849089054144
derivatives,2341,833,5989.79994036254
participate,3376,1826,5988.351180233535
blocking,2857,1324,5986.189331862724
extension,2830,1298,5985.7439490898905
hydrogel,1392,146,5985.707385132941
apical,1713,327,5984.748518754277
fragments,2411,900,5982.387785934232
folding,1868,438,5980.336350679131
stratified,2719,1193,5980.324518614632
expectations,2198,709,5978.182470790846
contextual,2037,572,5977.66770630955
restricted,3621,2065,5977.540502375843
dominant,2906,1377,5974.797803272869
decisions,2728,1205,5972.816654511938
latino,1823,407,5970.089068721464
bbb,1358,133,5966.14843837499
pathogenic,2387,884,5965.654141404281
phosphorylated,2214,728,5963.149337660206
give,3215,1684,5963.042377044956
instability,2286,793,5961.569204876834
follow,3452,1914,5960.682986335224
isoform,2026,571,5948.932771558918
improving,3781,2233,5945.934486796047
hba1c,1378,144,5944.513503008412
therapeutics,2892,1378,5943.914049900672
retrieval,1948,509,5943.807240317946
engineered,2240,758,5942.7208524499665
complexity,3182,1664,5939.852588814816
disc,1514,213,5938.500883143324
foci,1767,374,5936.109220844615
pelvic,1615,273,5933.852333189923
mtorc1,1355,135,5932.74417841746
glaucoma,1268,100,5932.355219709198
user,2085,626,5930.435128784112
mexican,1566,244,5929.68333706066
inflammasome,1394,153,5929.024707662292
contributes,3797,2258,5928.821934600511
architecture,2675,1173,5928.773479438003
failed,3501,1979,5928.372208912991
roi,1726,347,5927.703610273598
stronger,3124,1614,5926.893153865436
partially,3930,2385,5921.4463961103465
synuclein,1214,82,5920.634925988474
million,3091,1586,5918.379008141306
inverse,2573,1079,5917.62674982443
add,2730,1232,5916.700668351911
integrin,1737,357,5916.131648938848
eosinophils,1355,137,5912.817348704423
profiling,2695,1200,5911.77067749349
ongoing,3468,1957,5911.260790253368
morbidity,3023,1523,5910.709907421712
row,2224,755,5909.092421699842
virulence,1633,289,5906.980808517639
preschool,1580,256,5906.83998831891
eng,2303,828,5906.436419010251
outpatient,2212,746,5903.735463184549
circuit,2003,565,5902.556644213065
toxic,2491,1007,5901.061607843239
episodes,2111,658,5899.144820421284
outer,2303,833,5892.571235649265
comorbidities,2318,847,5892.316759849047
polymorphisms,2113,664,5885.553616137724
foxp3,1456,189,5885.059909660932
coherence,1628,290,5883.271028761953
criterion,2624,1144,5881.427287339943
coordination,2287,823,5879.253942351839
adenocarcinoma,1945,524,5878.163599255336
real,3019,1536,5877.2287476756865
novo,2288,825,5876.271269132747
contributed,4179,2638,5875.28716218577
cold,2774,1295,5873.716955193176
varying,3592,2098,5872.718766260986
aki,1135,61,5871.139238800736
facial,1761,385,5864.905600598103
respond,3249,1770,5864.279108115049
recording,2254,798,5863.950430363816
called,3474,1990,5863.395829625962
extract,2426,960,5863.036668697626
inferior,2052,618,5862.964773540024
difficulties,2550,1080,5862.366987509424
insights,4038,2520,5861.8417870361
clone,1990,567,5857.215680320554
actual,3176,1702,5856.939275645023
migraine,1188,78,5853.246228138831
ecs,1212,86,5853.1558015756245
spent,2158,715,5851.203840326778
